\multirow{2}{*}{KAGGLE 1} & 1 & 0,5260 & 0,3768 & 0,5129 & 0,4839 & 0,5592 & 0,3451 & 0,5613 & 0,4605 \\
& 2 & 0,5319 & 0,3780 & 0,5176 & 0,4934 & 0,5587 & 0,3397 & 0,5787 & 0,5042 \\ \hline
\multirow{2}{*}{KAGGLE 2} & 1 & 0,4361 & 0,3529 & 0,4918 & 0,4898 & 0,3944 & 0,3850 & 0,5063 & 0,4867 \\
& 2 & 0,4306 & 0,3513 & 0,4847 & 0,4812 & 0,4746 & 0,4249 & 0,5184 & 0,4969 \\ \hline
\multirow{2}{*}{KAGGLE 3} & 1 & 0,5529 & 0,4823 & 0,4444 & 0,4469 & 0,5759 & 0,4014 & 0,4901 & 0,4617 \\
& 2 & 0,6063 & 0,5098 & 0,4980 & 0,4944 & 0,5865 & 0,4971 & 0,5334 & 0,5056 \\ \hline
\multirow{2}{*}{KAGGLE 4} & 1 & 0,8777 & 0,4931 & 0,6721 & 0,6358 & 0,9007 & 0,4810 & 0,7284 & 0,6133 \\
& 2 & 0,8890 & 0,4781 & 0,6253 & 0,6197 & 0,9043 & 0,4764 & 0,7024 & 0,5875 \\ \hline
\multirow{2}{*}{KAGGLE 5} & 1 & 0,9760 & 0,7989 & 0,8213 & 0,8123 & 0,9779 & 0,7972 & 0,8962 & 0,8290 \\
& 2 & 0,9762 & 0,7967 & 0,8315 & 0,8078 & 0,9749 & 0,7961 & 0,8858 & 0,8340 \\ \hline
\multirow{2}{*}{KAGGLE 6} & 1 & 0,9579 & 0,8731 & 0,7172 & 0,7323 & 0,9608 & 0,8809 & 0,8490 & 0,8548 \\
& 2 & 0,9593 & 0,8709 & 0,7293 & 0,7490 & 0,9720 & 0,8709 & 0,7888 & 0,7997 \\ \hline
\multirow{2}{*}{KAGGLE 7} & 1 & 0,7644 & 0,6459 & 0,6521 & 0,6165 & 0,5774 & 0,5264 & 0,7418 & 0,6348 \\
& 2 & 0,7630 & 0,6465 & 0,6515 & 0,6115 & 0,5936 & 0,5192 & 0,7190 & 0,6092 \\ \hline
\multirow{2}{*}{KAGGLE 8} & 1 & 0,6798 & 0,5431 & 0,5957 & 0,6009 & 0,7831 & 0,4247 & 0,6633 & 0,5264 \\
& 2 & 0,6182 & 0,5425 & 0,6101 & 0,6087 & 0,7569 & 0,4330 & 0,6070 & 0,5520 \\ \hline
\multirow{2}{*}{KAGGLE 9} & 1 & 0,7659 & 0,4149 & 0,6379 & 0,6307 & 0,7268 & 0,3849 & 0,6420 & 0,5512 \\
& 2 & 0,8016 & 0,4705 & 0,6410 & 0,6346 & 0,8497 & 0,3826 & 0,6624 & 0,5423 \\ \hline
\multirow{2}{*}{KAGGLE 10} & 1 & 0,6550 & 0,4537 & 0,6547 & 0,6415 & 0,7081 & 0,3909 & 0,6427 & 0,6311 \\
& 2 & 0,6591 & 0,4579 & 0,6432 & 0,6299 & 0,7133 & 0,4128 & 0,6074 & 0,5854 \\ \hline
